b0213A5C9-672C-4E5A-8A3F-FD834BCB6EF3

CCompileC build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIPickerRowProxy.o /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiUIPickerRowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s412937018.017234
e412937018.046698
r1
xCompileC
xbuild/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIPickerRowProxy.o
x/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiUIPickerRowProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiUIPickerRowProxy.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiUIPickerRowProxy.m212"CompileC build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIPickerRowProxy.o Classes/TiUIPickerRowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler9181043aeb9cb841^4ef0113aeb9cb841^---0#0#1#-19%DVTDocumentLocation2@91"file:///Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiUIPickerRowProxy.m0000000000000000^3843"CompileC build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIPickerRowProxy.o Classes/TiUIPickerRowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/SiWriterPro-generated-files.hmap -I/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/SiWriterPro-own-target-headers.hmap -I/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/SiWriterPro-all-target-headers.hmap -iquote /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/SiWriterPro-project-headers.hmap -I/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/DerivedSources/armv7 -I/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/DerivedSources -F/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/62/ytb44y_55cd1wrv_7kw6pvpc0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SiWriterPro_Prefix-ezdabefbvnbjwtezohwowukyjrsi/SiWriterPro_Prefix.pch -MMD -MT dependencies -MF /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIPickerRowProxy.d --serialize-diagnostics /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIPickerRowProxy.dia -c /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiUIPickerRowProxy.m -o /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIPickerRowProxy.o36"B3CFE6EB-07C4-4070-92A3-1F9D12D4EBB6-
b0213A5C9-672C-4E5A-8A3F-FD834BCB6EF3

CCompileC build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIProgressBar.o /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiUIProgressBar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s412937016.491060
e412937016.512107
r1
xCompileC
xbuild/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIProgressBar.o
x/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiUIProgressBar.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiUIProgressBar.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiUIProgressBar.m206"CompileC build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIProgressBar.o Classes/TiUIProgressBar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler7dce7d38eb9cb841^9f228338eb9cb841^---0#0#1#-19%DVTDocumentLocation2@88"file:///Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiUIProgressBar.m0000000000000000^3825"CompileC build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIProgressBar.o Classes/TiUIProgressBar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/SiWriterPro-generated-files.hmap -I/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/SiWriterPro-own-target-headers.hmap -I/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/SiWriterPro-all-target-headers.hmap -iquote /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/SiWriterPro-project-headers.hmap -I/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/DerivedSources/armv7 -I/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/DerivedSources -F/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/62/ytb44y_55cd1wrv_7kw6pvpc0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SiWriterPro_Prefix-ezdabefbvnbjwtezohwowukyjrsi/SiWriterPro_Prefix.pch -MMD -MT dependencies -MF /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIProgressBar.d --serialize-diagnostics /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIProgressBar.dia -c /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiUIProgressBar.m -o /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIProgressBar.o36"9E587FB9-8F62-4796-918A-1C5D32A18112-
b0213A5C9-672C-4E5A-8A3F-FD834BCB6EF3

CCompileC build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIProgressBarProxy.o /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiUIProgressBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s412937016.489633
e412937016.507739
r1
xCompileC
xbuild/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIProgressBarProxy.o
x/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiUIProgressBarProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiUIProgressBarProxy.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiUIProgressBarProxy.m216"CompileC build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIProgressBarProxy.o Classes/TiUIProgressBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler82707d38eb9cb841^e10c8238eb9cb841^---0#0#1#-19%DVTDocumentLocation2@93"file:///Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiUIProgressBarProxy.m0000000000000000^3855"CompileC build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIProgressBarProxy.o Classes/TiUIProgressBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/SiWriterPro-generated-files.hmap -I/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/SiWriterPro-own-target-headers.hmap -I/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/SiWriterPro-all-target-headers.hmap -iquote /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/SiWriterPro-project-headers.hmap -I/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/DerivedSources/armv7 -I/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/DerivedSources -F/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/62/ytb44y_55cd1wrv_7kw6pvpc0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SiWriterPro_Prefix-ezdabefbvnbjwtezohwowukyjrsi/SiWriterPro_Prefix.pch -MMD -MT dependencies -MF /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIProgressBarProxy.d --serialize-diagnostics /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIProgressBarProxy.dia -c /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiUIProgressBarProxy.m -o /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIProgressBarProxy.o36"1BEBD7FF-3E90-4699-99FB-9827EF56758E-
b0213A5C9-672C-4E5A-8A3F-FD834BCB6EF3

CCompileC build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIRefreshControlProxy.o /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiUIRefreshControlProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s412937016.441043
e412937016.466607
r1
xCompileC
xbuild/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIRefreshControlProxy.o
x/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiUIRefreshControlProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiUIRefreshControlProxy.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiUIRefreshControlProxy.m222"CompileC build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIRefreshControlProxy.o Classes/TiUIRefreshControlProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler1d007138eb9cb841^88847738eb9cb841^---0#0#1#-19%DVTDocumentLocation2@96"file:///Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiUIRefreshControlProxy.m0000000000000000^3873"CompileC build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIRefreshControlProxy.o Classes/TiUIRefreshControlProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/SiWriterPro-generated-files.hmap -I/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/SiWriterPro-own-target-headers.hmap -I/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/SiWriterPro-all-target-headers.hmap -iquote /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/SiWriterPro-project-headers.hmap -I/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/DerivedSources/armv7 -I/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/DerivedSources -F/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/62/ytb44y_55cd1wrv_7kw6pvpc0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SiWriterPro_Prefix-ezdabefbvnbjwtezohwowukyjrsi/SiWriterPro_Prefix.pch -MMD -MT dependencies -MF /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIRefreshControlProxy.d --serialize-diagnostics /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIRefreshControlProxy.dia -c /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiUIRefreshControlProxy.m -o /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIRefreshControlProxy.o36"29E5663F-3A80-43FB-B4B4-5FC00F018098-
b0213A5C9-672C-4E5A-8A3F-FD834BCB6EF3

CCompileC build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIScrollView.o /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiUIScrollView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s412937017.543246
e412937017.742280
r1
xCompileC
xbuild/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIScrollView.o
x/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiUIScrollView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiUIScrollView.m
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiUIScrollView.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiUIView.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiProxy.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiBase.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiThreading.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiPublicAPI.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiEvaluator.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/KrollContext.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/headers/TiCore/TiCore.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/headers/TiCore/Ti.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/headers/TiCore/TiBase.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/headers/TiCore/TiContextRef.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/headers/TiCore/TiValueRef.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/headers/TiCore/TiStringRef.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/KrollCallback.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/KrollObject.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiBindingRunLoop.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiAnimation.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiPoint.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiDimension.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiColor.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/ListenerEntry.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiModule.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiUtils.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/WebFont.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiFile.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiBuffer.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiBlob.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/LayoutConstraint.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiGradient.h
