b2C6C08C6-7F3D-4C65-BCDC-9670BD919DDE

CCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIPickerProxy.o /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiUIPickerProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416395563.634075
e416395563.655155
r1
xCompileC
xbuild/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIPickerProxy.o
x/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiUIPickerProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiUIPickerProxy.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiUIPickerProxy.m204"CompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIPickerProxy.o Classes/TiUIPickerProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler336aa22bb1d1b841^59c1a72bb1d1b841^---0#0#1#-19%DVTDocumentLocation2@86"file:///Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiUIPickerProxy.m0000000000000000^3777"CompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIPickerProxy.o Classes/TiUIPickerProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/SiWriterPro-generated-files.hmap -I/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/SiWriterPro-own-target-headers.hmap -I/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/SiWriterPro-all-target-headers.hmap -iquote /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/SiWriterPro-project-headers.hmap -I/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/DerivedSources/armv7 -I/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/DerivedSources -F/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/62/ytb44y_55cd1wrv_7kw6pvpc0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SiWriterPro_Prefix-bprjaiwbawsegiduiffprufqbwuo/SiWriterPro_Prefix.pch -MMD -MT dependencies -MF /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIPickerProxy.d --serialize-diagnostics /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIPickerProxy.dia -c /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiUIPickerProxy.m -o /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIPickerProxy.o36"EB7DD989-DF37-4255-A8EF-ED75A3E09950-
b2C6C08C6-7F3D-4C65-BCDC-9670BD919DDE

CCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIPickerRowProxy.o /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiUIPickerRowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416395563.655357
e416395563.673913
r1
xCompileC
xbuild/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIPickerRowProxy.o
x/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiUIPickerRowProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiUIPickerRowProxy.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiUIPickerRowProxy.m210"CompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIPickerRowProxy.o Classes/TiUIPickerRowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler2e20a82bb1d1b841^17b8ac2bb1d1b841^---0#0#1#-19%DVTDocumentLocation2@89"file:///Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiUIPickerRowProxy.m0000000000000000^3795"CompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIPickerRowProxy.o Classes/TiUIPickerRowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/SiWriterPro-generated-files.hmap -I/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/SiWriterPro-own-target-headers.hmap -I/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/SiWriterPro-all-target-headers.hmap -iquote /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/SiWriterPro-project-headers.hmap -I/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/DerivedSources/armv7 -I/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/DerivedSources -F/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/62/ytb44y_55cd1wrv_7kw6pvpc0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SiWriterPro_Prefix-bprjaiwbawsegiduiffprufqbwuo/SiWriterPro_Prefix.pch -MMD -MT dependencies -MF /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIPickerRowProxy.d --serialize-diagnostics /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIPickerRowProxy.dia -c /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiUIPickerRowProxy.m -o /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIPickerRowProxy.o36"1B0ABDBF-D574-44F2-AFBE-E5B1BFE48D91-
b2C6C08C6-7F3D-4C65-BCDC-9670BD919DDE

CCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIProgressBar.o /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiUIProgressBar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416395562.713463
e416395562.732670
r1
xCompileC
xbuild/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIProgressBar.o
x/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiUIProgressBar.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiUIProgressBar.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiUIProgressBar.m204"CompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIProgressBar.o Classes/TiUIProgressBar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler6900b72ab1d1b841^3d7ebb2ab1d1b841^---0#0#1#-19%DVTDocumentLocation2@86"file:///Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiUIProgressBar.m0000000000000000^3777"CompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIProgressBar.o Classes/TiUIProgressBar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/SiWriterPro-generated-files.hmap -I/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/SiWriterPro-own-target-headers.hmap -I/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/SiWriterPro-all-target-headers.hmap -iquote /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/SiWriterPro-project-headers.hmap -I/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/DerivedSources/armv7 -I/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/DerivedSources -F/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/62/ytb44y_55cd1wrv_7kw6pvpc0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SiWriterPro_Prefix-bprjaiwbawsegiduiffprufqbwuo/SiWriterPro_Prefix.pch -MMD -MT dependencies -MF /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIProgressBar.d --serialize-diagnostics /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIProgressBar.dia -c /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiUIProgressBar.m -o /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIProgressBar.o36"9FA19657-867F-4EC4-8D7D-415840305313-
b2C6C08C6-7F3D-4C65-BCDC-9670BD919DDE

CCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIProgressBarProxy.o /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiUIProgressBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416395562.702627
e416395562.722426
r1
xCompileC
xbuild/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIProgressBarProxy.o
x/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiUIProgressBarProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiUIProgressBarProxy.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiUIProgressBarProxy.m214"CompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIProgressBarProxy.o Classes/TiUIProgressBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerce50b42ab1d1b841^0bf1b82ab1d1b841^---0#0#1#-19%DVTDocumentLocation2@91"file:///Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiUIProgressBarProxy.m0000000000000000^3807"CompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIProgressBarProxy.o Classes/TiUIProgressBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/SiWriterPro-generated-files.hmap -I/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/SiWriterPro-own-target-headers.hmap -I/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/SiWriterPro-all-target-headers.hmap -iquote /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/SiWriterPro-project-headers.hmap -I/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/DerivedSources/armv7 -I/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/DerivedSources -F/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/62/ytb44y_55cd1wrv_7kw6pvpc0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SiWriterPro_Prefix-bprjaiwbawsegiduiffprufqbwuo/SiWriterPro_Prefix.pch -MMD -MT dependencies -MF /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIProgressBarProxy.d --serialize-diagnostics /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIProgressBarProxy.dia -c /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiUIProgressBarProxy.m -o /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIProgressBarProxy.o36"99A1D048-5067-4728-8DC6-EA197C9583A0-
b2C6C08C6-7F3D-4C65-BCDC-9670BD919DDE

CCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIRefreshControlProxy.o /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiUIRefreshControlProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416395562.680528
e416395562.698987
r1
xCompileC
xbuild/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIRefreshControlProxy.o
x/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiUIRefreshControlProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiUIRefreshControlProxy.m
